6,0,0,0,0ItalianMale
6,0,0,0,0ItalianMale
6,0,0,0,0ItalianMale
6,0,0,0,0ItalianMale
6,0,0,0,0ItalianMale
6,0,0,0,0ItalianMale
6,0,0,0,0ItalianMale
8,0,0,0,0ItalianMale
6,0,0,0,0ItalianMale
6,0,0,0,0ItalianMale
6,0,0,0,0ItalianMale
6,0,0,0,0ItalianMale
6,0,0,0,0ItalianMale
6,0,0,0,0ItalianMale
8,0,0,0,0ItalianMale
4,0,0,0,0ItalianMale
4,0,0,0,0ItalianMale
4,0,0,0,0ItalianMale
4,0,0,0,0ItalianMale
7,1,1,0,0Male
3,0,1,0,0FrenchFemale
5,0,1,0,0FrenchFemale
6,0,1,0,0FrenchFemale
5,0,1,0,0FrenchFemale
2,0,0,0,0SwedishFemale
4,0,1,0,0FrenchFemale
4,0,1,0,0BritishMale
4,0,1,0,0BritishFemale
0,0,0,0,0ChineseMale
0,0,0,0,0ChineseMale
0,0,0,0,0ChineseMale
0,0,0,0,0ChineseMale
0,0,0,0,0ChineseMale
0,0,0,0,0ChineseMale
0,0,0,0,0ChineseMale
0,0,0,0,0ChineseMale
0,0,0,0,0ChineseMale
0,0,0,0,0ChineseMale
0,0,0,0,0ChineseMale
0,0,0,0,0ChineseMale
0,0,0,0,0ChineseMale
0,0,0,0,0ChineseMale
0,0,0,0,0ChineseMale
3,0,0,0,0AmericanMale
4,0,0,0,0BritishMale
2,0,0,0,0AmericanFemale
1,0,0,0,0JapaneseMale
4,0,1,0,1Male
4,0,0,0,0GermanMale
5,0,0,0,0GermanMale
2,0,1,0,0AmericanFemale
2,0,1,0,0AmericanFemale
2,0,1,0,0AmericanFemale
2,0,1,0,0AmericanFemale
2,0,1,0,0AmericanFemale
2,0,1,0,0AmericanFemale
2,0,1,0,0AmericanFemale
2,0,1,0,0AmericanFemale
2,0,1,0,0AmericanFemale
2,0,1,0,0AmericanFemale
2,0,1,0,0AmericanFemale
2,0,1,0,0AmericanFemale
2,0,1,0,0AmericanFemale
1,0,0,0,1AmericanFemale
2,0,0,0,0AmericanFemale
2,0,0,0,0AmericanFemale
8,0,1,0,1AmericanMale
2,0,0,0,0ItalianMale
7,0,1,0,0ItalianMale
3,0,0,0,0ItalianMale
2,0,0,0,0ItalianMale
4,0,0,0,0ItalianMale
4,0,0,0,0ItalianMale
1,0,0,0,0ItalianMale
2,0,0,0,0ItalianMale
2,0,0,0,1ItalianMale
1,0,0,0,0ItalianMale
1,0,0,0,0ItalianMale
2,0,0,0,0ItalianMale
2,1,1,0,0ItalianMale
1,0,0,0,1AmericanMale
7,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
2,0,0,0,0AmericanMale
8,0,1,0,0AmericanMale
12,0,1,0,0AmericanMale
2,0,0,0,0AmericanMale
1,0,0,0,0AmericanMale
6,0,0,0,0ItalianMale
4,0,0,0,0BritishMale
4,0,0,0,1BritishMale
1,0,0,0,0SerbianMale
1,0,0,0,0AmericanMale
1,0,0,0,0AmericanMale
5,0,1,0,0GreekMale
4,0,1,0,0GreekMale
0,0,1,0,0SerbianMale
1,0,0,0,0SerbianMale
1,0,0,0,0SerbianMale
1,0,0,0,0SerbianMale
1,0,0,0,0SerbianMale
5,0,1,0,0SerbianMale
2,0,1,0,0SerbianMale
1,0,0,0,0SerbianMale
1,0,0,0,0SerbianMale
6,0,0,0,0BritishMale
4,0,0,0,0BritishMale
6,0,0,0,0BritishMale
3,0,0,0,0JapaneseMale
2,0,0,0,0AmericanFemale
4,0,0,0,0AmericanMale
2,0,0,0,1AmericanMale
2,0,0,0,1AmericanMale
2,0,0,0,0AmericanFemale
2,0,0,0,0AmericanFemale
2,0,0,0,0AmericanFemale
2,0,0,0,0AmericanFemale
1,0,0,0,1PortugueseMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
1,0,1,0,0AmericanMale
9,0,0,0,1AmericanMale
7,0,0,0,0GermanFemale
2,0,0,0,1CanadianMale
2,0,0,0,1CanadianMale
2,0,0,0,1CanadianMale
2,0,0,0,1AmericanFemale
9,0,1,0,0AmericanFemale
10,0,1,0,0AmericanFemale
12,0,1,0,0AmericanFemale
12,0,1,0,0AmericanFemale
11,0,1,0,0AmericanFemale
12,0,1,0,0AmericanFemale
1,0,0,0,0AmericanFemale
2,0,0,0,0AmericanFemale
12,0,1,0,0GermanMale
6,0,1,0,1GermanMale
2,0,0,0,0ItalianFemale
2,0,1,0,0ItalianMale
1,0,0,0,0ItalianMale
2,0,0,0,0ItalianMale
2,0,0,0,0AmericanMale
4,0,0,0,0FrenchFemale
0,0,0,0,1ItalianFemale
1,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
1,0,0,0,0AmericanMale
3,0,0,0,0FrenchMale
2,0,0,0,0AmericanMale
0,0,1,0,0AmericanMale
2,0,0,0,0AmericanMale
1,0,0,0,0AmericanMale
3,0,0,0,0AmericanMale
1,0,0,0,1AmericanMale
2,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
1,0,0,0,0AmericanMale
3,0,0,0,0AmericanMale
2,0,1,0,0AmericanMale
2,0,0,0,0ItalianFemale
2,0,0,0,0AmericanFemale
10,0,1,0,0SwissMale
10,0,1,0,0SwissMale
10,0,1,0,0SwissMale
11,0,1,0,0SwissMale
10,0,1,0,0SwissMale
10,0,1,0,0SwissMale
8,0,1,0,0SwissMale
8,0,1,0,0SwissMale
8,0,1,0,0SwissMale
9,0,1,0,0SwissMale
8,0,1,0,0SwissMale
8,0,1,0,0SwissMale
9,0,1,0,0SwissMale
10,0,1,0,0SwissMale
10,0,1,0,0SwissMale
10,0,1,0,0SwissMale
11,0,1,0,0SwissMale
10,0,1,0,0SwissMale
10,0,1,0,0SwissMale
10,0,1,0,0SwissMale
11,0,1,0,0SwissMale
8,0,1,0,0SwissMale
8,0,1,0,0SwissMale
8,0,1,0,0SwissMale
9,0,1,0,0SwissMale
8,0,1,0,0SwissMale
8,0,1,0,0SwissMale
8,0,1,0,0SwissMale
8,0,1,0,0SwissMale
8,0,1,0,0SwissMale
5,0,1,0,1ItalianFemale
7,0,1,0,1ItalianFemale
6,0,1,0,1ItalianFemale
7,0,1,0,1ItalianFemale
8,0,1,0,1ItalianFemale
6,0,1,0,1ItalianFemale
5,0,1,0,1ItalianFemale
7,0,1,0,1ItalianFemale
7,0,1,0,1ItalianFemale
5,0,1,0,1ItalianFemale
6,0,1,0,1ItalianFemale
8,0,1,0,1ItalianFemale
4,0,1,0,1ItalianFemale
7,0,1,0,1ItalianFemale
6,0,1,0,1ItalianFemale
8,0,1,0,1ItalianFemale
7,0,1,0,1ItalianFemale
6,0,1,0,1ItalianFemale
6,0,1,0,1ItalianFemale
7,0,1,0,1ItalianFemale
11,0,1,0,0ItalianFemale
9,0,1,0,0ItalianFemale
10,0,1,0,1ItalianFemale
6,0,1,0,1ItalianFemale
7,0,1,0,0ItalianFemale
5,0,1,0,1ItalianFemale
5,0,1,0,1ItalianFemale
7,0,1,0,1ItalianFemale
8,0,1,0,0ItalianFemale
9,0,1,0,0ItalianFemale
6,0,1,0,1ItalianFemale
5,0,1,0,1ItalianFemale
4,1,1,0,1ItalianFemale
6,0,1,0,1ItalianFemale
5,0,1,0,1ItalianFemale
6,0,1,0,0ItalianFemale
4,0,1,0,1ItalianFemale
6,0,1,0,1ItalianFemale
5,0,1,0,1ItalianFemale
8,0,1,0,1ItalianFemale
6,0,1,0,1ItalianFemale
5,0,1,0,1ItalianFemale
7,0,1,0,1ItalianFemale
5,0,1,0,1ItalianFemale
5,0,1,0,1ItalianFemale
7,0,1,0,1ItalianFemale
5,0,1,0,1ItalianFemale
5,0,1,0,1ItalianFemale
8,0,1,0,1ItalianFemale
7,0,1,0,1ItalianFemale
6,0,1,0,1ItalianFemale
5,0,1,0,1ItalianFemale
2,0,0,0,0BelgianMale
2,0,0,0,0LebaneseMale
2,0,0,0,0AmericanFemale
8,0,0,0,0MacedonianFemale
6,0,0,0,0MacedonianFemale
9,0,1,0,0MacedonianFemale
3,0,0,0,0GermanMale
2,0,1,0,1AmericanMale
4,0,1,0,0AmericanMale
5,0,1,0,0AmericanMale
8,0,1,0,0RussianMale
10,0,1,0,0RussianMale
1,0,0,0,1AmericanMale
1,0,0,0,0IsraeliFemale
1,0,0,0,0WelshFemale
1,0,0,0,0IndianFemale
2,0,0,0,0IndianFemale
1,0,0,0,1PolishMale
4,0,1,0,0ItalianMale
2,0,1,0,0ItalianMale
3,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
3,0,0,0,0AmericanMale
2,0,1,0,0AmericanMale
5,0,1,0,0AmericanMale
3,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
5,0,0,0,0ChineseMale
9,0,1,0,0SwissMale
7,0,1,0,0SwissMale
9,0,1,0,0SwissMale
7,0,1,0,0SwissMale
3,0,1,0,0AmericanMale
1,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
5,0,1,0,1AmericanMale
3,0,0,0,1BritishFemale
2,0,0,0,0IrishMale
4,0,0,0,0GermanMale
1,0,1,0,0AmericanMale
1,0,1,0,0AmericanMale
1,0,1,0,0AmericanMale
1,0,1,0,0AmericanMale
1,0,1,0,0AmericanMale
1,0,1,0,0AmericanMale
1,0,1,0,0AmericanMale
1,0,1,0,0AmericanMale
1,0,1,0,0AmericanMale
2,0,0,0,0FrenchMale
1,0,0,0,0AmericanMale
1,0,0,0,0AmericanFemale
20,0,1,0,0GermanMale
19,0,1,0,0GermanMale
17,0,1,0,0DutchMale
17,0,1,0,0DutchMale
1,0,0,0,0SwissMale
5,0,0,0,0JapaneseMale
3,0,1,0,0GreekMale
3,0,1,0,0GreekMale
2,0,0,0,0GreekMale
2,0,0,0,0GreekMale
3,0,1,0,0AmericanMale
1,0,0,0,0BritishMale
9,0,1,0,1AmericanMale
2,0,0,0,0AmericanMale
3,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
10,0,0,0,1AmericanMale
7,0,0,0,0DutchMale
8,0,0,0,0DutchMale
10,0,0,0,0BritishMale
5,0,0,0,0BritishMale
5,0,0,0,0BritishMale
5,0,0,0,0BritishMale
5,0,0,0,0BritishMale
5,0,0,0,0BritishMale
5,0,0,0,0BritishMale
5,0,0,0,0BritishMale
5,0,0,0,0BritishMale
5,0,0,0,0BritishMale
5,0,0,0,0BritishMale
5,0,0,0,0BritishMale
5,0,0,0,0BritishMale
5,0,0,0,0BritishMale
10,0,1,0,1FrenchMale
10,0,1,0,1FrenchMale
1,0,0,0,0AmericanMale
1,0,0,0,0AmericanMale
1,0,0,0,0AmericanFemale
4,0,0,0,0AmericanMale
3,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,1,0,0AmericanMale
1,0,0,0,0AmericanMale
14,0,1,0,0AmericanMale
12,1,1,0,1JapaneseMale
1,0,1,0,0LebaneseFemale
2,0,0,0,0ItalianMale
5,0,1,0,0AmericanMale
5,0,0,0,0SwissMale
8,0,1,0,0SwissMale
6,0,1,0,0SwissMale
7,0,1,0,0SwissMale
10,0,1,0,1SwissMale
4,0,0,0,0SwissMale
9,0,0,0,0SwissMale
7,0,0,0,0SwissMale
7,0,0,0,1SwissMale
8,0,1,0,0SwissMale
4,0,0,0,0SwissMale
9,0,0,0,0SwissMale
12,0,1,0,1AmericanFemale
1,0,0,0,0AmericanMale
12,0,1,0,0AmericanMale
13,0,1,0,0AmericanMale
13,0,1,0,0AmericanMale
13,0,1,0,0AmericanMale
13,0,1,0,0AmericanMale
18,0,1,0,0AmericanMale
18,0,1,0,0AmericanMale
18,0,1,0,0AmericanMale
18,0,1,0,0AmericanMale
14,0,1,0,0AmericanMale
14,0,1,0,0AmericanMale
15,0,1,0,0AmericanMale
15,0,1,0,0AmericanMale
15,0,1,0,0AmericanMale
15,0,1,0,0AmericanMale
15,0,1,0,0AmericanMale
15,0,1,0,0AmericanMale
13,0,1,0,0AmericanMale
13,0,1,0,0AmericanMale
13,0,1,0,0AmericanMale
4,0,1,0,0FrenchMale
3,0,1,0,0FrenchMale
4,0,1,0,0FrenchMale
4,0,1,0,0FrenchMale
1,0,0,0,0ItalianFemale
7,0,1,0,0AmericanMale
1,0,0,0,0Female
2,0,0,0,0BritishFemale
2,0,0,0,0BritishFemale
2,0,1,0,0Female
6,0,1,0,0CanadianFemale
3,0,0,0,0AmericanFemale
2,0,1,0,0AmericanMale
0,0,0,0,0Female
2,0,0,0,1CanadianFemale
4,0,1,0,0AustralianFemale
3,0,1,0,0Female
5,0,1,0,0LebaneseFemale
5,0,1,0,0LebaneseFemale
5,0,1,0,0LebaneseFemale
5,0,1,0,0LebaneseFemale
5,0,1,0,0LebaneseFemale
5,0,1,0,0LebaneseFemale
4,0,1,0,1LebaneseFemale
4,0,1,0,1LebaneseFemale
4,0,1,0,1LebaneseFemale
7,0,1,0,1SwissMale
6,0,1,0,1SwissMale
9,0,1,0,1SwissMale
8,0,1,0,0SwissMale
10,0,1,0,1SwissMale
9,0,1,0,1SwissMale
9,0,1,0,1SwissMale
8,0,1,0,0SwissMale
1,0,0,0,0RussianFemale
6,0,1,0,0AmericanMale
5,0,1,0,0RussianMale
8,0,1,0,0SwissMale
6,0,0,0,0SwissMale
2,0,1,0,0AmericanMale
1,0,0,0,0SwissMale
19,0,1,0,0ItalianMale
9,0,0,0,0SwissMale
20,0,1,0,0ItalianMale
10,0,1,0,1SwissMale
5,0,1,0,0AmericanMale
2,0,0,0,0AmericanFemale
1,0,0,0,0AmericanMale
3,0,1,0,0AmericanMale
1,0,0,0,0AmericanMale
4,0,1,0,0AmericanMale
0,0,0,0,1AmericanMale
2,0,1,0,0AmericanMale
1,0,0,0,0AmericanMale
2,0,1,0,0AmericanMale
1,0,0,0,0AmericanMale
1,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
1,0,1,0,0AmericanFemale
1,0,0,0,0GermanMale
6,0,1,0,1SpanishFemale
5,0,0,0,0AmericanFemale
2,0,0,0,0FrenchMale
1,0,0,0,1FrenchFemale
5,0,0,0,1AmericanMale
3,0,0,0,0FrenchFemale
6,0,1,0,0FrenchFemale
3,0,1,0,0AmericanMale
1,0,0,0,0JapaneseMale
1,0,0,0,0JapaneseMale
1,0,0,0,0JapaneseMale
1,0,0,0,0JapaneseMale
1,0,0,0,0JapaneseMale
1,0,0,0,0JapaneseMale
1,0,0,0,0JapaneseMale
1,0,0,0,0JapaneseMale
1,0,0,0,0JapaneseMale
1,0,0,0,0JapaneseMale
1,0,0,0,0JapaneseMale
1,0,0,0,0JapaneseMale
1,0,0,0,0JapaneseMale
1,0,0,0,0JapaneseMale
1,0,0,0,0JapaneseMale
1,0,0,0,0JapaneseMale
1,0,0,0,0JapaneseMale
1,0,0,0,0JapaneseMale
1,0,0,0,0JapaneseMale
1,0,0,0,0JapaneseMale
1,0,0,0,0JapaneseMale
1,0,0,0,0JapaneseMale
1,0,0,0,0JapaneseMale
1,0,0,0,0JapaneseMale
1,0,0,0,0JapaneseMale
1,0,0,0,0JapaneseMale
1,0,0,0,0JapaneseMale
1,0,0,0,0JapaneseMale
1,0,0,0,0JapaneseMale
1,0,0,0,0JapaneseMale
1,0,0,0,0JapaneseMale
1,0,0,0,0JapaneseMale
1,0,0,0,0JapaneseMale
1,0,0,0,0JapaneseMale
1,0,0,0,0JapaneseMale
1,0,0,0,0JapaneseMale
1,0,0,0,0JapaneseMale
1,0,0,0,0JapaneseMale
1,0,0,0,0JapaneseMale
1,0,0,0,0JapaneseMale
1,0,0,0,0JapaneseMale
1,0,0,0,0JapaneseMale
1,0,0,0,0JapaneseMale
1,0,0,0,0JapaneseMale
1,0,0,0,0JapaneseMale
1,0,0,0,0JapaneseMale
1,0,0,0,0JapaneseMale
1,0,0,0,0JapaneseMale
1,0,0,0,0JapaneseMale
1,0,0,0,0JapaneseMale
1,0,0,0,0JapaneseMale
1,0,0,0,0JapaneseMale
1,0,0,0,0JapaneseMale
1,0,0,0,0JapaneseMale
1,0,0,0,0JapaneseMale
1,0,0,0,0JapaneseMale
1,0,0,0,0JapaneseMale
1,0,0,0,0JapaneseMale
1,0,0,0,0JapaneseMale
1,0,0,0,0JapaneseMale
1,0,0,0,0JapaneseMale
1,0,0,0,0JapaneseMale
1,0,0,0,0JapaneseMale
1,0,0,0,0JapaneseMale
1,0,0,0,0JapaneseMale
1,0,0,0,0JapaneseMale
1,0,0,0,0JapaneseMale
1,0,0,0,0JapaneseMale
1,0,0,0,0JapaneseMale
1,0,0,0,0JapaneseMale
1,0,0,0,0JapaneseMale
1,0,0,0,0JapaneseMale
7,0,0,0,1RussianMale
1,0,0,0,0RussianMale
2,0,0,0,0RussianMale
2,0,0,0,0RussianMale
2,0,0,0,0RussianMale
5,0,0,0,0RussianMale
3,0,1,0,0RussianMale
2,0,1,0,0RussianMale
2,0,1,0,0RussianMale
2,0,0,0,0RussianMale
2,0,1,0,0RussianFemale
2,0,0,0,0RussianMale
1,0,0,0,0RussianMale
2,0,1,0,0RussianMale
2,0,1,0,0RussianMale
2,0,0,0,0RussianMale
3,0,1,0,0RussianMale
3,0,1,0,0RussianMale
3,0,1,0,0RussianMale
3,0,0,0,0RussianMale
2,0,1,0,0RussianMale
2,0,1,0,0RussianMale
4,0,1,0,0AmericanFemale
2,0,0,0,0BrazilianFemale
2,0,0,0,0AmericanFemale
4,0,0,0,0AmericanFemale
2,0,0,0,0AmericanFemale
2,0,0,0,0AmericanFemale
2,0,0,0,0AmericanFemale
4,0,0,0,0AmericanFemale
4,0,0,0,0AmericanFemale
4,0,0,0,0AmericanFemale
4,0,0,0,0AmericanFemale
4,0,0,0,0AmericanFemale
4,0,0,0,0AmericanFemale
4,0,0,0,0AmericanFemale
4,0,0,0,0AmericanFemale
4,0,0,0,0AmericanFemale
4,0,0,0,0AmericanFemale
4,0,0,0,0AmericanFemale
2,0,0,0,0AmericanFemale
3,0,1,0,0FrenchMale
3,0,0,0,0AmericanMale
2,0,0,0,1AmericanMale
3,0,1,0,0AmericanMale
3,0,0,0,0SwissMale
2,0,0,0,0AmericanFemale
4,0,0,0,0AmericanFemale
1,0,0,0,0AmericanMale
4,0,0,0,0SwissMale
7,0,1,0,0SwissMale
5,0,0,0,0SwissMale
4,0,0,0,0SwissMale
9,0,1,0,0SwissMale
6,0,1,0,0SwissMale
7,0,1,0,0SwissMale
7,0,1,0,0SwissMale
6,0,1,0,0SwissMale
5,0,0,0,1SwissMale
5,0,0,0,1SwissMale
5,0,0,0,0SwissMale
4,0,0,0,0SwissMale
6,0,0,0,0SwissMale
7,0,1,0,0SwissMale
4,0,0,0,0SwissMale
4,0,0,0,1SwissMale
4,0,0,0,0SwissMale
